WCAG 2.1 Guidelines,,,,Indonesia,,,,,,,,,,,Philippines,,,,,,,,,,
,,,,Government-to-Citizen (G2C),,,,,,,Government-to-Business (G2B),,Government-to-Government (G2G),,Government-to-Citizen (G2C),,,,,,,Government-to-Busines (G2B),,Government-to-Government (G2G),
Principles,Guidelines,Success Criteria,Confornance Level,https://www.digitalkorlantas.id/,https://djponline.pajak.go.id/,http://www.imigrasi.go.id,https://bpjs-kesehatan.go.id/#/,https://www.bpjsketenagakerjaan.go.id/,https://sscasn.bkn.go.id/,https://www.data.go.id/,https://oss.go.id/,https://djponline.pajak.go.id/,http://layanan.desa.id/,https://elhkpn.kpk.go.id,https://portal.lto.gov.ph/ords/f?p=1200:HOME,https://efps.bir.gov.ph/,https://immigration.gov.ph/,https://www.philhealth.gov.ph/,https://www.sss.gov.ph/,https://www.csc.gov.ph/,https://www.data.gov.ph/index/home,https://business.gov.ph/,https://esales.bir.gov.ph/SALES/login.html,https://www.barangayinfosys.com/,https://www.coa.gov.ph/
Perceivable,Text Alternatives,Non-text Content,A,0,NA,NA,NA,0,1,1,0,NA,0,NA,NA,1,NA,0,0,1,NA,NA,NA,1,NA
,Time-based Media,Audio-only and Video-only (Prerecorded),A,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Captions (Prerecorded),A,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Audio Description or Media Alternative (Prerecored),A,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Captions (Live),AA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Audio Description (Prerecorded),AA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Sign Language (Prerecorded),AAA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Extended Audio Description (Prerecorded),AAA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Media Alternative (Prerecorded),AAA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
,,Audio-only (Live),AAA,1,NA,NA,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,1,NA,NA,NA,1,NA
